instance_id,vectors,patch_files,patch_diffs,any_file_context,any_snippet_context,all_file_context,all_snippet_context,avg_distance_to_snippet,files_missed_by_devin,devin_pass_or_fail
astropy__astropy-7008,3544,4,6,140,1215,11365,,1.0,4,fail
astropy__astropy-7166,3503,1,3,8605,345,8605,19021,,0,fail
astropy__astropy-7218,3527,1,1,11238,10681,11238,10681,,0,fail
astropy__astropy-7606,3595,1,2,16841,454,16841,994,,0,pass
astropy__astropy-7671,3567,1,2,3036,545,3036,,84.0,0,pass
astropy__astropy-8251,3716,2,4,23873,2692,28119,,9.0,2,fail
astropy__astropy-12057,4513,1,4,7385,1495,7385,,372.5,0,fail
astropy__astropy-12842,4507,2,12,38186,6685,64169,,1111.7272727272727,2,fail
astropy__astropy-12880,4470,1,2,18924,1997,18924,8572,,0,fail
astropy__astropy-12907,4476,1,1,2411,,2411,,77.0,0,fail
astropy__astropy-13032,4484,1,4,10114,569,10114,1414,,0,fail
astropy__astropy-13068,4530,2,2,19170,14984,45811,17141,,1,fail
astropy__astropy-13158,4532,7,33,36303,19180,,,652.2727272727273,6,fail
astropy__astropy-13236,4520,1,1,32879,14621,32879,14621,,0,fail
astropy__astropy-13390,4529,1,2,14772,6747,14772,,355.0,0,fail
astropy__astropy-13438,4525,1,2,1610,8582,1610,9532,,1,fail
astropy__astropy-13465,4532,2,7,12859,2005,26707,12896,,1,fail
astropy__astropy-13469,4534,1,1,32807,200,32807,200,,0,fail
astropy__astropy-13579,4532,1,2,2537,270,2537,270,,0,fail
astropy__astropy-13745,4538,1,1,6346,276,6346,276,,0,pass
astropy__astropy-13838,4544,1,2,6312,1338,6312,,260.0,0,fail
astropy__astropy-14096,4568,1,1,19772,11097,19772,11097,,0,fail
astropy__astropy-14484,4622,1,1,41398,10262,41398,10262,,1,fail
astropy__astropy-14578,4622,1,1,39864,,39864,,1300.0,0,fail
astropy__astropy-14590,4621,1,5,10404,176,10404,6870,,0,fail
astropy__astropy-14628,4624,1,2,9536,944,9536,944,,0,fail
astropy__astropy-14907,4610,2,3,,,,,,2,fail
astropy__astropy-14995,4619,1,1,19064,4281,19064,4281,,0,pass
django__django-5470,3219,2,3,5058,496,118761,34927,,1,fail
django__django-7530,3357,1,1,7802,1631,7802,1631,,0,fail
django__django-8630,3514,1,3,2664,919,2664,1116,,0,fail
django__django-9296,3412,1,1,1264,1126,1264,1126,,0,pass
django__django-9871,3302,1,2,7429,35417,7429,35417,,0,pass
django__django-10087,3327,1,2,557,265,557,562,,0,fail
django__django-10554,3372,2,2,27572,1094,80168,15155,,1,fail
django__django-10606,3417,1,2,2114,132,2114,132,,0,pass
django__django-10643,3410,1,2,72539,,72539,,263.0,0,fail
django__django-10939,3362,1,3,26303,612,26303,9519,,1,fail
django__django-10957,3362,1,4,1877,180,1877,2442,,0,fail
django__django-10973,3362,1,2,472,472,472,472,,0,pass
django__django-10999,3365,1,1,1448,968,1448,968,,0,fail
django__django-11085,3368,1,2,14837,820,14837,820,,0,fail
django__django-11138,3371,4,7,5464,728,24034,,349.0,3,fail
django__django-11141,3415,1,2,2917,938,2917,938,,0,fail
django__django-11155,3371,2,2,5584,856,10259,4204,,1,fail
django__django-11163,3367,1,1,11446,1026,11446,1026,,0,pass
django__django-11165,3370,1,1,4686,151,4686,151,,0,fail
django__django-11166,3369,1,2,8961,535,8961,535,,0,fail
django__django-11179,3371,1,1,2761,556,2761,556,,0,fail
django__django-11239,3372,1,2,269,269,269,269,,0,fail
django__django-11244,3371,1,2,509,508,509,508,,0,pass
django__django-11298,3388,2,2,13571,2009,23856,3546,,1,fail
django__django-11333,3388,2,3,5426,698,6605,4191,,1,fail
django__django-11396,3368,1,3,23385,6518,23385,12282,,0,fail
django__django-11399,3368,1,1,2966,6794,2966,6794,,0,pass
django__django-11405,3368,1,1,23379,2492,23379,2492,,0,fail
django__django-11417,3371,1,2,3725,588,3725,,200.0,1,fail
django__django-11422,3368,1,1,4594,37143,4594,37143,,0,fail
django__django-11525,3388,1,2,1014,133,1014,449,,0,fail
django__django-11583,3394,1,1,4698,14336,4698,14336,,0,pass
django__django-11584,3394,2,2,27710,29301,,,,1,fail
django__django-11592,3394,1,1,6183,2686,6183,2686,,0,pass
django__django-11605,3396,2,4,10035,6595,34871,,371.0,1,fail
django__django-11630,3394,1,2,35607,4361,35607,4361,,0,fail
django__django-11727,3408,1,2,920,343,920,343,,1,fail
django__django-11742,3411,1,2,17257,528,17257,528,,0,fail
django__django-11790,3409,1,1,3334,1371,3334,1371,,0,fail
django__django-11815,3412,1,1,2567,155,2567,155,,0,fail
django__django-11820,3412,1,1,15245,673,15245,673,,0,fail
django__django-11893,3427,1,2,26459,356,26459,54427,,1,fail
django__django-11903,3415,1,1,3400,305,3400,305,,0,fail
django__django-11964,3417,1,1,541,259,541,259,,0,fail
django__django-12009,3425,1,1,27,27,27,27,,1,fail
django__django-12049,3420,1,3,18603,888,18603,888,,0,fail
django__django-12091,3424,3,5,6247,1871,82781,,20.0,2,fail
django__django-12125,3423,1,1,21485,39228,21485,39228,,1,fail
django__django-12143,3424,1,1,18366,5990,18366,5990,,0,pass
django__django-12148,3424,1,2,310,310,310,310,,0,fail
django__django-12193,3424,1,1,25527,511,25527,511,,0,pass
django__django-12198,3425,3,5,6318,21894,163974,,317.0,3,fail
django__django-12209,3425,1,1,15311,3381,15311,3381,,0,pass
django__django-12262,3425,1,1,13579,1129,13579,1129,,0,fail
django__django-12281,3423,1,2,9016,281,9016,26564,,0,fail
django__django-12306,3424,1,1,17512,448,17512,448,,0,pass
django__django-12325,3423,2,3,30954,1422,46307,,161.0,1,fail
django__django-12430,3423,1,2,813,178,813,1566,,0,pass
django__django-12441,3422,2,2,4012,634,5244,2591,,1,fail
django__django-12453,3422,1,2,13236,1626,13236,3247,,0,pass
django__django-12470,3437,1,1,62378,4244,62378,4244,,0,fail
django__django-12477,3424,1,3,41496,1270,41496,1270,,0,fail
django__django-12519,3424,3,6,89000,33021,,,259.0,3,fail
django__django-12556,3428,3,4,582,229,,,172.0,1,fail
django__django-12663,3441,1,1,38777,31848,38777,31848,,1,fail
django__django-12713,3445,1,1,19684,496,19684,496,,0,pass
django__django-12771,3446,5,19,20851,316,188754,,476.6,4,fail
django__django-12774,3445,1,1,25182,7840,25182,7840,,0,fail
django__django-12803,3446,1,1,3530,346,3530,346,,0,pass
django__django-12856,3464,1,1,17040,1876,17040,1876,,1,fail
django__django-12906,3466,1,2,53557,11441,53557,11441,,1,fail
django__django-12908,3466,1,1,31157,1559,31157,1559,,0,fail
django__django-13022,3470,1,1,2187,116,2187,116,,0,pass
django__django-13030,3470,1,1,23477,2338,23477,2338,,1,fail
django__django-13118,3478,1,2,32420,977,32420,977,,1,fail
django__django-13162,3482,1,1,2780,814,2780,814,,1,fail
django__django-13230,3475,1,1,5059,5246,5059,5246,,0,pass
django__django-13233,3474,1,1,3739,,3739,,110.0,0,fail
django__django-13237,3478,1,1,11920,,11920,,147.0,1,fail
django__django-13250,3473,5,7,3953,4566,133917,,100.0,4,fail
django__django-13251,3474,1,5,182241,,182241,,374.6,0,pass
django__django-13281,3478,1,1,55716,27674,55716,27674,,0,pass
django__django-13297,3478,1,3,7964,1339,7964,2537,,0,fail
django__django-13300,3478,3,4,10777,266,67664,44576,,2,fail
django__django-13321,3479,1,1,2760,8114,2760,8114,,0,fail
django__django-13343,3482,1,2,3780,1872,3780,1872,,0,fail
django__django-13347,3481,1,1,4462,267,4462,267,,0,pass
django__django-13355,3491,1,1,8060,319,8060,319,,0,fail
django__django-13363,3482,1,2,2552,1235,2552,1235,,0,pass
django__django-13371,3486,2,6,17133,263,,,,1,fail
django__django-13447,3541,1,1,4383,476,4383,476,,0,pass
django__django-13449,3491,1,2,11404,1534,11404,28380,,0,fail
django__django-13484,3492,1,4,,,,,,1,fail
django__django-13512,3492,2,3,9347,351,22037,9186,,2,fail
django__django-13513,3492,1,4,4482,631,4482,631,,0,fail
django__django-13516,3492,1,1,15608,37377,15608,37377,,1,fail
django__django-13569,3501,1,1,75263,13268,75263,13268,,1,fail
django__django-13660,3511,1,1,820,563,820,563,,0,fail
django__django-13667,3515,2,5,28082,561,50540,12946,,2,fail
django__django-13671,3517,2,5,2183,5559,23487,,101.0,1,fail
django__django-13689,3515,1,1,12174,2009,12174,2009,,0,pass
django__django-13722,3512,1,2,21870,5803,21870,5803,,0,fail
django__django-13741,3517,1,2,3206,162,3206,,141.0,0,pass
django__django-13744,3517,2,3,1987,318,8031,9549,,1,fail
django__django-13794,3518,1,1,17164,8829,17164,8829,,1,fail
django__django-13807,3518,1,1,9107,1013,9107,1013,,0,fail
django__django-13808,3513,2,4,2840,989,4590,2143,,1,fail
django__django-13820,3518,1,1,3070,925,3070,925,,0,fail
django__django-13822,3518,1,1,13810,770,13810,770,,0,fail
django__django-13837,3518,1,1,5082,841,5082,841,,0,fail
django__django-13924,3513,1,1,23007,13839,23007,13839,,1,fail
django__django-13933,3514,1,1,11762,813,11762,813,,0,fail
django__django-14017,3513,1,1,2551,1839,2551,1839,,0,fail
django__django-14140,3521,1,1,2563,338,2563,338,,0,fail
django__django-14151,3522,1,1,3337,1507,3337,1507,,0,pass
django__django-14282,3532,1,1,,,,,,1,fail
django__django-14372,3541,2,2,3828,1920,134153,32608,,1,fail
django__django-14434,3545,1,2,12749,354,12749,354,,0,fail
django__django-14441,3576,1,1,539,391,539,391,,0,pass
django__django-14453,3553,1,1,5745,177,5745,177,,0,fail
django__django-14463,3751,17,52,1960,453,199170,,799.7647058823529,16,fail
django__django-14480,3680,7,13,28663,1038,,,148.0,5,fail
django__django-14513,3551,1,3,10130,3468,10130,8015,,0,fail
django__django-14599,3567,1,1,3790,675,3790,675,,0,fail
django__django-14634,3560,1,2,1716,263,1716,,68.0,0,fail
django__django-14667,3564,1,1,39914,996,39914,996,,0,fail
django__django-14722,3597,1,3,26776,16054,26776,,754.0,1,fail
django__django-14733,3571,1,4,22803,2056,22803,17803,,0,pass
django__django-14751,3612,1,6,2862,644,2862,2755,,0,fail
django__django-14762,3592,1,2,5458,411,5458,870,,0,fail
django__django-14792,3576,1,1,23910,5426,23910,5426,,1,fail
django__django-14855,3589,1,1,44964,31206,44964,31206,,0,pass
django__django-14871,3585,1,3,3872,569,3872,901,,0,fail
django__django-14880,3592,1,2,13970,674,13970,945,,0,fail
django__django-14894,3589,6,12,40004,6180,,,305.2,5,fail
django__django-14919,3599,2,4,2280,1489,14225,,181.0,1,fail
django__django-14996,3594,2,3,2477,4089,52291,37304,,1,fail
django__django-14997,3594,1,1,189274,,189274,,90.0,1,fail
django__django-14999,3597,1,1,6450,1137,6450,1137,,0,fail
django__django-15018,3596,1,1,3508,847,3508,847,,0,fail
django__django-15044,3597,1,3,1588,556,1588,2159,,0,fail
django__django-15061,3600,1,1,11995,3059,11995,3059,,0,pass
django__django-15180,3607,1,1,669,222,669,222,,0,fail
django__django-15204,3609,1,1,51083,42717,51083,42717,,1,fail
django__django-15206,3609,1,3,459,119,459,1437,,0,fail
django__django-15278,3611,1,1,4214,1228,4214,1228,,0,pass
django__django-15316,3613,2,4,3329,111,37449,,396.0,1,fail
django__django-15380,3621,1,1,12115,2271,12115,2271,,1,fail
django__django-15382,3623,1,1,56777,1618,56777,1618,,1,fail
django__django-15400,3671,1,1,3137,2691,3137,2691,,0,fail
django__django-15421,3684,2,5,20957,3834,21819,,159.33333333333334,2,fail
django__django-15525,3684,1,1,114039,23147,114039,23147,,1,fail
django__django-15569,3694,1,1,2529,,2529,,52.0,0,pass
django__django-15648,3721,1,2,1737,141,1737,11666,,0,fail
django__django-15698,3721,1,1,8578,11211,8578,11211,,0,pass
django__django-15732,3721,1,4,16424,1038,16424,9803,,1,fail
django__django-15737,3721,1,1,18545,520,18545,520,,0,pass
django__django-15738,3722,1,1,55516,33581,55516,33581,,1,fail
django__django-15742,3722,1,2,4182,1236,4182,18166,,0,pass
django__django-15766,3728,2,6,7484,766,12913,,125.66666666666667,1,fail
django__django-15789,3722,1,2,3252,156,3252,156,,0,fail
django__django-15790,3723,1,2,479,166,479,166,,0,fail
django__django-15799,3724,1,1,41287,7715,41287,7715,,0,pass
django__django-15957,3723,1,4,37152,,37152,,384.5,1,fail
django__django-15969,3725,1,9,3932,569,3932,,35.0,0,fail
django__django-15973,3725,1,1,28068,6422,28068,6422,,1,fail
django__django-15993,3725,1,1,7751,1193,7751,1193,,0,fail
django__django-15995,3725,1,2,11242,330,11242,1749,,0,fail
django__django-15996,3725,1,2,2687,136,2687,4254,,1,fail
django__django-16032,3730,2,5,43357,2553,80564,46625,,2,fail
django__django-16076,3733,1,2,98034,20105,98034,,294.0,1,fail
django__django-16111,3731,2,2,24962,7295,73218,,1.0,1,fail
django__django-16116,3733,1,2,3935,458,3935,1682,,0,pass
django__django-16136,3733,1,1,1873,176,1873,176,,1,fail
django__django-16254,3734,1,1,4583,55302,4583,55302,,0,fail
django__django-16256,3734,2,11,11090,345,16654,,359.0,1,fail
django__django-16260,3735,1,1,33146,2603,33146,2603,,0,fail
django__django-16281,3737,1,5,40805,2198,40805,36139,,1,fail
django__django-16317,3738,1,3,20636,483,20636,3418,,0,fail
django__django-16511,3740,1,2,20391,353,20391,612,,0,fail
django__django-16517,3735,1,2,5955,13949,5955,13949,,1,fail
django__django-16532,3740,1,1,7999,499,7999,499,,1,fail
django__django-16603,3759,1,2,2421,423,2421,1596,,0,fail
django__django-16612,3746,1,1,4490,129,4490,129,,0,fail
django__django-16631,3751,2,3,14847,10028,20817,34227,,1,fail
django__django-16649,3757,1,3,43128,514,43128,1978,,1,fail
django__django-16735,3761,2,3,6315,443,126566,,700.0,1,fail
django__django-16745,3770,2,2,9792,195,14413,370,,1,fail
django__django-16749,3761,1,4,5020,1717,5020,9301,,0,fail
django__django-16757,3762,1,1,48485,6237,48485,6237,,0,fail
django__django-16810,3763,5,7,6080,203,16146,,95.0,4,fail
django__django-16816,3763,1,1,28937,5228,28937,5228,,1,fail
django__django-16820,3763,1,1,43276,,43276,,112.0,0,fail
django__django-16910,3771,1,1,71907,4081,71907,4081,,0,fail
django__django-16983,3771,1,1,9583,144,9583,144,,0,fail
django__django-17046,3771,2,4,66485,5939,101183,16755,,2,fail
django__django-17051,3769,1,1,20557,1190,20557,1190,,0,fail
django__django-17087,3770,1,1,196509,,196509,,57.0,0,fail
matplotlib__matplotlib-14471,3931,2,5,46713,26753,178095,,1004.0,2,fail
matplotlib__matplotlib-19743,3969,6,8,36213,10614,,,86.0,5,fail
matplotlib__matplotlib-20470,3882,2,5,28951,10623,115578,41534,,1,fail
matplotlib__matplotlib-20584,3794,1,1,41956,6660,41956,6660,,0,pass
matplotlib__matplotlib-20676,3787,1,1,27085,1109,27085,1109,,0,fail
matplotlib__matplotlib-20761,3799,1,1,26046,,26046,,1544.0,0,fail
matplotlib__matplotlib-21443,3882,1,1,96489,,96489,,541.0,0,fail
matplotlib__matplotlib-21481,3882,1,1,90389,,90389,,47.0,1,fail
matplotlib__matplotlib-21490,3882,2,4,11984,,,,584.0,1,fail
matplotlib__matplotlib-21542,3882,1,2,14249,5976,14249,25716,,0,fail
matplotlib__matplotlib-21550,3874,1,1,,,,,,1,fail
matplotlib__matplotlib-22926,3915,1,5,32204,1268,32204,,1258.0,0,fail
matplotlib__matplotlib-22929,3916,1,4,101815,3026,101815,,1251.3333333333333,0,fail
matplotlib__matplotlib-23047,3902,1,1,222657,,222657,,6616.0,0,fail
matplotlib__matplotlib-23174,3900,1,1,157025,,157025,,586.0,1,fail
matplotlib__matplotlib-23188,3900,1,4,18541,935,18541,50633,,0,fail
matplotlib__matplotlib-23198,3902,2,7,,,,,,0,fail
matplotlib__matplotlib-23266,3902,1,4,16683,867,16683,,738.0,0,fail
matplotlib__matplotlib-23348,3906,2,5,210,210,32227,,98.0,1,fail
matplotlib__matplotlib-23412,3906,1,1,61798,,61798,,3527.0,0,fail
matplotlib__matplotlib-23476,3910,1,1,172027,24712,172027,24712,,0,fail
matplotlib__matplotlib-23742,3926,2,2,5548,20752,,,,1,fail
matplotlib__matplotlib-24013,3948,18,20,66588,,,,28.0,17,fail
matplotlib__matplotlib-24026,3936,1,3,2080,1483,2080,5583,,0,fail
matplotlib__matplotlib-24088,3935,1,1,28715,323,28715,323,,1,fail
matplotlib__matplotlib-24362,3941,1,1,,,,,,0,pass
matplotlib__matplotlib-24403,3939,1,1,74386,1425,74386,1425,,0,fail
matplotlib__matplotlib-24604,3967,3,14,2330,760,70700,,190.0,3,fail
matplotlib__matplotlib-24768,3935,1,2,,,,,,1,fail
matplotlib__matplotlib-24849,3867,2,7,12499,528,30306,,618.6666666666666,1,fail
matplotlib__matplotlib-24870,3968,2,5,16627,273,21740,,12.0,2,fail
matplotlib__matplotlib-24971,3959,1,2,173101,41223,173101,,18.0,1,fail
matplotlib__matplotlib-25281,3848,1,3,11534,3702,11534,16848,,0,fail
matplotlib__matplotlib-25404,3873,1,8,35266,5654,35266,,698.4,0,pass
matplotlib__matplotlib-25430,3850,3,5,4793,1430,51435,,197.0,2,fail
matplotlib__matplotlib-25433,3850,1,1,115514,,115514,,2523.0,1,fail
matplotlib__matplotlib-25479,3851,2,2,11678,18070,121800,,443.0,1,fail
matplotlib__matplotlib-25498,3848,1,2,14311,12116,14311,16627,,0,fail
matplotlib__matplotlib-25651,3856,1,3,,,,,,0,fail
matplotlib__matplotlib-25785,3893,2,4,12045,5436,168676,,608.5,1,fail
matplotlib__matplotlib-25960,3859,1,2,39796,10939,39796,10939,,0,fail
matplotlib__matplotlib-26024,3855,1,2,56541,12416,56541,12416,,0,fail
matplotlib__matplotlib-26249,3867,1,1,115846,28685,115846,28685,,1,fail
matplotlib__matplotlib-26311,3880,1,1,18001,6036,18001,6036,,0,fail
matplotlib__matplotlib-26466,3900,1,4,15369,32374,15369,,58.0,0,fail
mwaskom__seaborn-2389,424,1,4,11741,316,11741,95808,,0,fail
mwaskom__seaborn-2576,439,1,9,9387,1376,9387,79222,,0,fail
mwaskom__seaborn-2979,616,2,4,32502,1871,85814,90991,,2,fail
mwaskom__seaborn-3217,661,2,3,2123,9867,73686,37875,,2,fail
pallets__flask-4045,241,1,2,4417,172,4417,1088,,0,fail
pallets__flask-4935,274,1,2,5740,846,5740,6995,,0,fail
pallets__flask-5014,255,1,1,5143,395,5143,395,,0,fail
psf__requests-1537,164,1,1,4883,371,4883,371,,0,fail
psf__requests-1635,184,3,3,3938,4750,12073,23904,,2,fail
psf__requests-1657,185,1,2,9141,4691,9141,7523,,0,fail
psf__requests-1689,185,1,2,7085,1042,7085,3554,,0,fail
psf__requests-1713,188,2,4,3385,2716,17988,31619,,1,fail
psf__requests-1776,189,3,7,7651,2945,14817,41315,,2,fail
psf__requests-2617,340,2,2,15026,8834,46403,44415,,1,fail
psf__requests-2674,340,1,2,37948,18373,37948,56283,,1,fail
psf__requests-6028,143,1,1,7696,35738,7696,35738,,1,fail
